VENDOR,FREQUENCY,RECENCY,AVG_COST,RETAIL,QUANTITY,AMT,PROFIT,PURCHASES,RETURNS
4913315,23.0,2005-03-12,16.130434782608695,382.5,23,317.24,-53.76,23.0,0.0
11102,21.0,2005-05-28,18.54782608695652,372.0,23,512.49,-34.10999999999994,21.0,2.0
16605,20.0,2005-08-26,126.78260869565217,1634.0799999999997,23,4034.1000000000004,-669.9000000000001,20.0,3.0
3316221,20.0,2005-04-10,5.867000000000002,145.0,20,151.0,33.660000000000004,20.0,0.0
2013319,20.0,2005-08-26,2.9690909090909083,76.75,22,91.75,-1.5700000000000043,20.0,2.0
7669205,20.0,2004-11-26,22.16000000000001,367.5,21,289.09000000000003,-193.76999999999995,20.0,1.0
8013316,19.0,2005-08-21,16.8095652173913,599.9100000000001,23,606.4300000000001,-20.189999999999998,19.0,4.0
9059207,19.0,2005-05-04,2.759999999999999,60.0,20,70.33,9.130000000000004,19.0,1.0
1419206,19.0,2004-10-11,29.273333333333316,973.9,30,974.5699999999999,-869.2899999999997,19.0,11.0
916339,18.0,2005-08-27,30.666666666666668,762.0,18,1143.65,591.65,18.0,0.0
6913319,18.0,2005-08-07,15.375,267.75,18,400.44,123.69,18.0,0.0
7650476,18.0,2005-07-30,20.58888888888889,343.0,18,720.8399999999999,350.23999999999995,18.0,0.0
9041195,17.0,2004-12-27,21.599999999999994,335.88,20,366.58,-170.02,17.0,3.0
713116,17.0,2005-07-18,9.882352941176471,135.25,17,132.24,-35.75999999999999,17.0,0.0
1159403,17.0,2005-01-27,4.561764705882353,63.0,17,52.17,-25.379999999999992,17.0,0.0
9416216,16.0,2005-08-26,13.5,584.0,16,544.0,328.0,16.0,0.0
5719400,16.0,2004-08-24,5.989999999999999,53.980000000000004,16,95.83999999999999,0.0,16.0,0.0
1916222,15.0,2005-06-05,49.0,792.5,20,721.22,-612.28,15.0,5.0
5513316,15.0,2005-07-28,11.933333333333334,242.0,15,294.1,115.1,15.0,0.0
4813115,15.0,2005-08-27,14.78823529411765,548.0,17,604.97,241.59000000000003,15.0,2.0
5249206,15.0,2005-02-04,4.189411764705882,70.0,17,63.220000000000006,-47.99999999999999,15.0,2.0
6116340,15.0,2005-05-01,34.199999999999996,356.25,15,513.0,-4.263256414560601e-14,15.0,0.0
9410091,15.0,2005-08-20,7.75,300.0,15,271.5,155.25,15.0,0.0
11786,14.0,2005-08-26,99.75,2808.5,16,2947.7,239.7,14.0,2.0
5516212,14.0,2005-08-15,10.477333333333332,217.0,15,258.0,86.83999999999997,14.0,1.0
5716217,14.0,2005-08-20,23.199999999999996,305.96000000000004,14,506.00000000000006,181.20000000000002,14.0,0.0
9413315,14.0,2005-02-24,18.25,360.0,16,185.70999999999998,-212.04999999999995,14.0,2.0
9016453,13.0,2004-08-08,8.5,140.75,13,182.0,71.5,13.0,0.0
9413321,13.0,2005-08-27,16.673076923076923,346.0,13,567.99,351.24,13.0,0.0
4113317,13.0,2005-03-23,9.75,83.65,15,146.33,-115.92000000000002,13.0,2.0
9513320,13.0,2005-08-26,30.46153846153846,349.94,13,241.99999999999997,-154.0,13.0,0.0
9013981,13.0,2005-03-26,9.0,157.48000000000002,13,91.97,-25.03,13.0,0.0
4116220,12.0,2005-02-11,20.0,175.0,14,387.59999999999997,7.600000000000001,12.0,2.0
1517240,12.0,2005-05-23,6.25,210.0,14,142.5,40.0,12.0,2.0
7413313,12.0,2005-02-24,13.5,104.0,13,188.7,-42.8,12.0,1.0
3313319,12.0,2005-02-24,10.0,66.0,12,79.8,-40.2,12.0,0.0
6015970,11.0,2005-02-26,10.195000000000002,148.32,12,118.69999999999999,-27.640000000000008,11.0,1.0
1216213,11.0,2005-06-01,3.45,28.929999999999993,11,35.64000000000001,-2.310000000000001,11.0,0.0
6016213,10.0,2005-01-30,16.9,133.43999999999997,10,134.42000000000002,-34.58,10.0,0.0
5813323,10.0,2005-04-01,42.03333333333334,1096.0,12,1096.0,199.60000000000002,10.0,2.0
512765,10.0,2005-03-13,6.75,99.0,11,105.75,13.5,10.0,1.0
5319206,9.0,2005-03-01,13.260000000000002,97.5,10,121.56,-24.679999999999996,9.0,1.0
9913320,9.0,2005-08-27,35.09090909090909,554.4200000000001,11,659.13,145.57,9.0,2.0
5713316,9.0,2005-07-20,26.0,696.0,12,696.0,36.0,9.0,3.0
9716181,9.0,2005-07-16,202.05,1999.7999999999997,10,1662.2199999999998,-1348.2800000000002,9.0,1.0
4713315,9.0,2004-10-09,5.0,44.0,11,47.39,-31.61,9.0,2.0
5013326,8.0,2005-08-20,20.7,360.0,8,360.0,194.40000000000003,8.0,0.0
6016215,8.0,2005-07-19,3.0,48.0,8,48.0,24.0,8.0,0.0
1836828,8.0,2005-08-27,4.0,20.0,8,60.0,28.0,8.0,0.0
2816209,8.0,2005-01-07,9.0,175.5,9,175.5,55.5,8.0,1.0
4413322,8.0,2005-08-21,43.26999999999999,1361.5,15,1377.6,-458.6499999999999,8.0,7.0
6416212,8.0,2005-04-25,14.066666666666666,159.95,9,145.45,-21.13,8.0,1.0
7213314,8.0,2005-04-09,3.75,56.0,8,56.0,26.0,8.0,0.0
1846342,8.0,2005-04-08,6.75,40.0,8,133.6,79.6,8.0,0.0
813316,8.0,2005-02-07,27.142857142857142,810.0,14,780.0,-260.0,8.0,6.0
3016216,8.0,2004-12-12,7.6000000000000005,23.92,8,32.98,-27.82,8.0,0.0
6010090,8.0,2005-08-10,10.5,232.0,8,232.0,148.0,8.0,0.0
9512086,7.0,2005-08-27,33.42857142857143,195.0,7,165.3,-68.69999999999999,7.0,0.0
8213318,7.0,2005-07-30,55.714285714285715,820.0,7,485.7,95.7,7.0,0.0
3210974,7.0,2005-08-24,22.428571428571427,157.5,7,110.99,-46.01,7.0,0.0
8914808,7.0,2005-07-11,13.357142857142858,236.0,7,236.0,142.5,7.0,0.0
7316340,7.0,2005-03-11,18.400000000000002,126.0,7,88.2,-40.599999999999994,7.0,0.0
4959207,6.0,2004-11-27,7.56,30.0,6,75.0,29.640000000000004,6.0,0.0
5319208,6.0,2005-01-16,5.21,29.990000000000002,6,96.0,64.74,6.0,0.0
3513323,6.0,2005-08-24,9.0,60.0,6,51.370000000000005,-2.629999999999999,6.0,0.0
1016221,6.0,2005-07-15,14.716666666666667,55.47,6,47.43,-40.87,6.0,0.0
3710077,6.0,2005-08-24,16.000000000000004,240.0,6,240.0,144.0,6.0,0.0
2512827,6.0,2004-12-05,360.0,4500.0,6,3825.0,1665.0,6.0,0.0
913321,6.0,2005-08-02,5.8500000000000005,114.0,6,114.0,78.9,6.0,0.0
9212764,6.0,2005-06-01,34.464285714285715,122.98,7,258.5,-30.75,6.0,1.0
1416213,6.0,2005-08-04,5.95,84.0,6,84.0,48.3,6.0,0.0
3513036,5.0,2005-06-09,328.4,3775.0,5,3298.0,1656.0,5.0,0.0
8314893,5.0,2005-04-13,7.5,60.75,5,56.0,18.5,5.0,0.0
3313315,5.0,2005-07-13,9.296666666666665,136.0,6,136.0,16.22,5.0,1.0
5813315,5.0,2005-07-30,2.43,25.0,5,25.0,12.85,5.0,0.0
4716221,5.0,2005-08-27,7.8,32.06000000000001,5,41.57,2.5700000000000003,5.0,0.0
4714937,5.0,2005-05-30,6.351999999999999,40.0,5,64.0,32.24,5.0,0.0
1179403,5.0,2004-11-24,28.95,125.0,5,125.0,-19.749999999999996,5.0,0.0
6526797,5.0,2005-08-06,12.0,170.0,5,99.45,39.45,5.0,0.0
8610082,5.0,2005-04-30,41.25,660.0,8,660.0,-170.0,5.0,3.0
5116342,4.0,2005-08-26,33.7,315.0,4,315.0,180.2,4.0,0.0
9310091,4.0,2005-08-27,92.0,808.0,4,808.0,440.0,4.0,0.0
6313321,4.0,2005-07-07,6.0,30.0,6,90.0,-26.0,4.0,2.0
5116221,4.0,2005-03-12,15.0,120.0,4,120.0,60.0,4.0,0.0
816219,4.0,2005-05-03,16.475,112.0,4,126.5,60.6,4.0,0.0
4025640,4.0,2004-10-03,7.0,25.0,5,17.0,-28.0,4.0,1.0
5611454,4.0,2005-08-10,173.83333333333334,641.24,6,1766.98,-772.02,4.0,2.0
7221456,4.0,2005-08-06,181.0,2380.0,4,1785.0,1061.0,4.0,0.0
1615499,4.0,2004-10-01,147.5,401.2,4,200.6,-389.4,4.0,0.0
6945292,4.0,2004-10-02,192.0,537.2,4,268.6,-499.4,4.0,0.0
3113562,4.0,2005-02-13,41.65,100.0,4,300.0,133.4,4.0,0.0
7231456,4.0,2004-12-29,125.0,1000.0,4,1000.0,500.0,4.0,0.0
6419207,4.0,2005-01-14,3.38,14.0,4,12.25,-1.2699999999999996,4.0,0.0
811514,4.0,2005-08-21,27.2,260.0,4,247.0,138.2,4.0,0.0
2716182,4.0,2005-07-10,4.25,36.0,4,36.0,19.0,4.0,0.0
7213313,4.0,2005-07-23,6.0,40.5,6,27.580000000000002,-20.38,4.0,2.0
1213319,4.0,2005-08-25,26.8825,183.72000000000003,4,255.0,147.47,4.0,0.0
9316184,4.0,2005-06-17,12.0,96.0,4,96.0,48.0,4.0,0.0
7616340,3.0,2005-07-20,13.333333333333334,87.0,3,85.0,45.0,3.0,0.0
5713317,3.0,2005-05-02,105.0,230.0,4,183.11,-384.39,3.0,1.0
13323,3.0,2005-08-06,17.0,126.0,3,126.0,75.0,3.0,0.0
2316220,3.0,2004-12-30,8.4,42.0,3,42.0,16.799999999999997,3.0,0.0
6313314,3.0,2005-06-17,60.81666666666667,403.92,6,253.48000000000002,-288.41999999999996,3.0,3.0
5316341,3.0,2005-08-11,10.666666666666666,69.0,3,69.0,37.0,3.0,0.0
2110158,3.0,2004-12-29,12.583333333333334,49.99,3,87.5,49.75,3.0,0.0
3613320,3.0,2005-03-04,45.0,288.0,3,64.8,-70.2,3.0,0.0
8313317,3.0,2004-09-17,11.75,104.0,4,20.54,-39.46,3.0,1.0
1810099,3.0,2004-12-16,43.333333333333336,260.0,3,260.0,130.0,3.0,0.0
2097178,3.0,2004-10-03,1.75,4.0,4,3.2,-5.8,3.0,1.0
813315,3.0,2005-07-31,23.0,144.0,3,112.32,43.31999999999999,3.0,0.0
2037178,3.0,2005-04-06,9.6,18.75,3,16.87,-11.93,3.0,0.0
8416216,3.0,2005-08-13,118.75,804.0,3,804.0,447.75,3.0,0.0
8512354,3.0,2005-08-24,15.300000000000002,54.0,3,66.6,20.699999999999996,3.0,0.0
6713316,2.0,2005-07-12,3.5,12.0,2,12.0,5.0,2.0,0.0
4452768,2.0,2005-08-26,3.84,9.0,2,6.3,-1.38,2.0,0.0
7011161,2.0,2004-10-02,11.0,22.5,2,7.5,-14.5,2.0,0.0
1814937,2.0,2005-08-11,10.875,17.98,2,21.990000000000002,0.2400000000000002,2.0,0.0
2716218,2.0,2004-10-11,52.7,5.98,2,46.25,-59.150000000000006,2.0,0.0
9713322,2.0,2005-06-27,155.0,650.0,2,650.0,340.0,2.0,0.0
8216220,2.0,2005-01-19,65.0,258.0,2,258.0,128.0,2.0,0.0
4216341,2.0,2005-05-22,18.0,30.0,2,15.0,-21.0,2.0,0.0
2514009,2.0,2005-04-15,12.5,14.5,2,41.44,16.439999999999998,2.0,0.0
1513322,2.0,2005-08-04,40.0,160.0,2,160.0,80.0,2.0,0.0
13596,2.0,2005-04-28,54.0,90.0,2,76.5,-31.5,2.0,0.0
11536,2.0,2004-08-08,23.0,300.0,6,300.0,-238.0,2.0,4.0
5913314,2.0,2005-07-15,110.0,498.0,2,494.0,274.0,2.0,0.0
9913323,2.0,2005-01-31,55.0,220.0,2,178.0,68.0,2.0,0.0
4513317,2.0,2005-03-09,42.75,86.0,2,172.0,86.5,2.0,0.0
4613319,2.0,2005-06-06,8.14,34.0,2,34.0,17.72,2.0,0.0
7913314,2.0,2004-11-20,28.0,34.0,2,13.49,-42.51,2.0,0.0
1313318,2.0,2005-08-26,3.15,3.38,2,7.68,1.3800000000000001,2.0,0.0
6313318,2.0,2004-12-21,22.895,100.0,2,100.0,54.21,2.0,0.0
4913317,2.0,2005-04-02,145.0,532.5,2,650.0,360.0,2.0,0.0
1913320,2.0,2005-07-25,32.0,36.0,2,90.0,26.0,2.0,0.0
3646184,2.0,2004-09-12,28.01,43.0,2,30.1,-25.92,2.0,0.0
5416215,1.0,2005-07-30,3.5,7.0,1,7.0,3.5,1.0,0.0
4116218,1.0,2004-09-10,24.5,24.5,1,24.5,0.0,1.0,0.0
15757,1.0,2005-05-28,25.0,100.0,2,69.0,-19.0,1.0,1.0
5916339,1.0,2005-05-16,54.0,63.0,1,126.0,72.0,1.0,0.0
2219404,1.0,2005-08-06,439.71,995.0,1,497.5,57.79000000000002,1.0,0.0
4114347,1.0,2005-05-25,22.5,49.0,1,49.0,26.5,1.0,0.0
13314,1.0,2004-09-12,34.0,42.5,1,42.5,8.5,1.0,0.0
9012417,1.0,2005-08-16,27.0,45.0,1,45.0,18.0,1.0,0.0
413318,1.0,2004-12-15,8.75,10.0,1,20.0,11.25,1.0,0.0
1813317,1.0,2005-04-20,41.0,82.0,1,82.0,41.0,1.0,0.0
813323,1.0,2005-08-02,19.0,9.99,1,9.99,-9.01,1.0,0.0
1813117,1.0,2005-03-02,16.0,27.5,1,36.85,20.85,1.0,0.0
6916222,1.0,2005-06-24,139.0,295.0,1,295.0,156.0,1.0,0.0
8010090,1.0,2005-08-13,8.0,20.0,1,20.0,12.0,1.0,0.0
1010091,1.0,2005-08-27,50.0,109.0,1,109.0,59.0,1.0,0.0
3116217,1.0,2005-03-11,3.0,8.0,1,0.99,-2.01,1.0,0.0
9316217,1.0,2005-07-25,37.8,188.0,2,188.0,-75.60000000000001,1.0,1.0
1013322,1.0,2005-08-27,8.5,15.0,1,10.5,2.0,1.0,0.0
23653,1.0,2005-07-02,49.0,49.99,1,49.99,0.990000000000002,1.0,0.0
2012358,1.0,2005-02-09,36.0,39.5,1,79.0,43.0,1.0,0.0
3710602,1.0,2005-07-10,30.0,17.75,1,17.75,-12.25,1.0,0.0
1413316,1.0,2004-12-22,8.5,18.5,1,18.5,10.0,1.0,0.0
9619207,1.0,2004-08-28,5.76,5.0,1,3.5,-2.26,1.0,0.0
4410090,1.0,2005-08-06,16.65,38.0,1,38.0,21.35,1.0,0.0
8516220,1.0,2005-08-02,40.0,80.0,1,80.0,40.0,1.0,0.0
1310090,1.0,2005-06-08,8.75,11.99,1,22.0,13.25,1.0,0.0
5413320,1.0,2005-04-30,13.0,28.0,1,22.4,9.399999999999999,1.0,0.0
1316216,1.0,2004-11-27,4.0,8.0,1,8.0,4.0,1.0,0.0
2516215,1.0,2005-06-03,68.0,100.5,1,150.0,82.0,1.0,0.0
7916213,1.0,2004-12-09,11.0,24.0,1,24.0,13.0,1.0,0.0
